=========================================================
Job submitted date = Thu Jan 18 14:41:46 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
2024-01-18 14:47:47.803684: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-18 14:51:49.506163: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.702675375s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [06:04<1567:40:39, 364.13s/it]
warmup:   0%|          | 2/15500 [12:02<1552:49:10, 360.70s/it]
warmup:   0%|          | 3/15500 [12:07<853:34:26, 198.29s/it] 
warmup:   0%|          | 4/15500 [12:48<586:22:40, 136.23s/it]
warmup:   0%|          | 5/15500 [13:29<438:35:12, 101.90s/it]
warmup:   0%|          | 6/15500 [14:10<349:58:29, 81.32s/it] 
warmup:   0%|          | 7/15500 [14:52<293:48:36, 68.27s/it]
warmup:   0%|          | 8/15500 [15:33<257:03:06, 59.73s/it]
warmup:   0%|          | 9/15500 [16:15<232:22:14, 54.00s/it]
warmup:   0%|          | 10/15500 [16:56<215:39:31, 50.12s/it]
warmup:   0%|          | 11/15500 [17:38<204:11:12, 47.46s/it]
warmup:   0%|          | 12/15500 [18:19<196:17:34, 45.63s/it]
warmup:   0%|          | 13/15500 [19:00<190:46:34, 44.35s/it]
warmup:   0%|          | 14/15500 [19:42<186:42:23, 43.40s/it]
warmup:   0%|          | 15/15500 [20:23<184:05:09, 42.80s/it]
warmup:   0%|          | 16/15500 [21:04<182:16:53, 42.38s/it]
warmup:   0%|          | 17/15500 [21:46<180:57:31, 42.08s/it]
warmup:   0%|          | 18/15500 [22:27<179:52:07, 41.82s/it]
warmup:   0%|          | 19/15500 [23:08<179:19:23, 41.70s/it]
warmup:   0%|          | 20/15500 [23:50<178:42:21, 41.56s/it]
warmup:   0%|          | 21/15500 [24:31<178:29:49, 41.51s/it]
warmup:   0%|          | 22/15500 [25:13<178:40:45, 41.56s/it]
warmup:   0%|          | 23/15500 [25:54<178:20:39, 41.48s/it]
warmup:   0%|          | 24/15500 [26:35<178:16:05, 41.47s/it]
warmup:   0%|          | 25/15500 [27:17<178:21:52, 41.49s/it]
warmup:   0%|          | 26/15500 [27:58<178:17:59, 41.48s/it]
warmup:   0%|          | 27/15500 [28:40<178:10:51, 41.46s/it]
warmup:   0%|          | 28/15500 [29:21<177:54:11, 41.39s/it]
warmup:   0%|          | 29/15500 [30:03<177:53:03, 41.39s/it]
warmup:   0%|          | 30/15500 [30:44<177:55:22, 41.40s/it]
warmup:   0%|          | 31/15500 [31:25<177:55:25, 41.41s/it]
warmup:   0%|          | 32/15500 [32:07<177:46:26, 41.37s/it]
warmup:   0%|          | 33/15500 [32:48<177:47:00, 41.38s/it]
warmup:   0%|          | 34/15500 [33:29<177:50:15, 41.40s/it]
warmup:   0%|          | 35/15500 [34:11<177:51:20, 41.40s/it]
warmup:   0%|          | 36/15500 [34:52<177:45:38, 41.38s/it]
warmup:   0%|          | 37/15500 [35:34<177:45:00, 41.38s/it]
warmup:   0%|          | 38/15500 [36:15<177:31:56, 41.33s/it]
warmup:   0%|          | 39/15500 [36:56<177:37:22, 41.36s/it]
warmup:   0%|          | 40/15500 [37:38<177:30:45, 41.34s/it]
warmup:   0%|          | 41/15500 [38:19<177:37:06, 41.36s/it]
warmup:   0%|          | 42/15500 [39:00<177:41:56, 41.38s/it]
warmup:   0%|          | 43/15500 [39:42<177:42:31, 41.39s/it]
warmup:   0%|          | 44/15500 [40:23<177:45:54, 41.40s/it]
warmup:   0%|          | 45/15500 [41:04<177:28:49, 41.34s/it]
warmup:   0%|          | 46/15500 [41:46<177:36:32, 41.37s/it]
warmup:   0%|          | 47/15500 [42:27<177:30:38, 41.35s/it]
warmup:   0%|          | 48/15500 [43:08<177:25:37, 41.34s/it]
warmup:   0%|          | 49/15500 [43:50<177:39:18, 41.39s/it]
warmup:   0%|          | 50/15500 [44:31<177:28:43, 41.35s/it]
warmup:   0%|          | 51/15500 [45:13<177:31:38, 41.37s/it]
warmup:   0%|          | 52/15500 [45:54<177:28:31, 41.36s/it]
warmup:   0%|          | 53/15500 [46:35<177:13:36, 41.30s/it]
warmup:   0%|          | 54/15500 [47:17<178:17:41, 41.56s/it]
warmup:   0%|          | 55/15500 [47:59<177:55:45, 41.47s/it]
warmup:   0%|          | 56/15500 [48:40<177:52:28, 41.46s/it]
warmup:   0%|          | 57/15500 [49:21<177:46:59, 41.44s/it]
warmup:   0%|          | 58/15500 [50:03<177:45:36, 41.44s/it]
warmup:   0%|          | 59/15500 [50:44<177:40:49, 41.43s/it]
warmup:   0%|          | 60/15500 [51:26<177:37:32, 41.42s/it]
warmup:   0%|          | 61/15500 [52:07<177:33:36, 41.40s/it]
warmup:   0%|          | 62/15500 [52:48<177:34:53, 41.41s/it]
warmup:   0%|          | 63/15500 [53:30<177:33:31, 41.41s/it]
warmup:   0%|          | 64/15500 [54:11<177:25:38, 41.38s/it]
warmup:   0%|          | 65/15500 [54:53<177:25:51, 41.38s/it]
warmup:   0%|          | 66/15500 [55:34<177:28:35, 41.40s/it]
warmup:   0%|          | 67/15500 [56:15<177:26:59, 41.39s/it]
warmup:   0%|          | 68/15500 [56:57<177:13:20, 41.34s/it]
warmup:   0%|          | 69/15500 [57:38<177:16:33, 41.36s/it]
warmup:   0%|          | 70/15500 [58:19<177:22:04, 41.38s/it]
warmup:   0%|          | 71/15500 [59:01<177:06:44, 41.33s/it]
warmup:   0%|          | 72/15500 [59:42<176:59:49, 41.30s/it]
warmup:   0%|          | 73/15500 [1:00:23<177:08:11, 41.34s/it]
warmup:   0%|          | 74/15500 [1:01:05<177:15:56, 41.37s/it]
warmup:   0%|          | 75/15500 [1:01:46<177:17:11, 41.38s/it]
warmup:   0%|          | 76/15500 [1:02:28<177:21:11, 41.39s/it]
warmup:   0%|          | 77/15500 [1:03:09<177:20:17, 41.39s/it]
warmup:   1%|          | 78/15500 [1:03:50<177:10:25, 41.36s/it]
warmup:   1%|          | 79/15500 [1:04:31<176:55:47, 41.30s/it]
warmup:   1%|          | 80/15500 [1:05:13<177:12:07, 41.37s/it]
warmup:   1%|          | 81/15500 [1:05:54<177:11:05, 41.37s/it]
warmup:   1%|          | 82/15500 [1:06:36<177:14:39, 41.39s/it]
warmup:   1%|          | 83/15500 [1:07:17<177:15:23, 41.39s/it]
warmup:   1%|          | 84/15500 [1:07:59<177:17:57, 41.40s/it]
warmup:   1%|          | 85/15500 [1:08:40<177:17:30, 41.40s/it]
warmup:   1%|          | 86/15500 [1:09:21<177:18:01, 41.41s/it]
warmup:   1%|          | 87/15500 [1:10:04<178:34:13, 41.71s/it]
warmup:   1%|          | 88/15500 [1:10:45<178:02:34, 41.59s/it]
warmup:   1%|          | 89/15500 [1:11:26<177:46:38, 41.53s/it]
warmup:   1%|          | 90/15500 [1:12:08<177:39:14, 41.50s/it]
warmup:   1%|          | 91/15500 [1:12:49<177:22:05, 41.44s/it]
warmup:   1%|          | 92/15500 [1:13:26<171:35:43, 40.09s/it]
warmup:   1%|          | 93/15500 [1:14:08<173:23:23, 40.51s/it]
warmup:   1%|          | 94/15500 [1:14:49<174:15:54, 40.72s/it]
warmup:   1%|          | 95/15500 [1:15:30<174:51:04, 40.86s/it]
warmup:   1%|          | 96/15500 [1:16:12<175:37:34, 41.04s/it]
warmup:   1%|          | 97/15500 [1:16:53<176:04:53, 41.15s/it]
