=========================================================
Job submitted date = Mon Jan 22 12:46:04 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-22 12:52:31.421494: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-22 12:54:47.981903: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m16.861030946s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [05:09<1332:19:09, 309.46s/it]
warmup:   0%|          | 2/15500 [10:32<1365:58:38, 317.30s/it]
warmup:   0%|          | 3/15500 [10:37<752:52:39, 174.90s/it] 
warmup:   0%|          | 4/15500 [11:14<518:35:40, 120.48s/it]
warmup:   0%|          | 5/15500 [11:51<389:15:52, 90.44s/it] 
warmup:   0%|          | 6/15500 [12:29<311:25:46, 72.36s/it]
warmup:   0%|          | 7/15500 [13:06<261:58:09, 60.87s/it]
warmup:   0%|          | 8/15500 [13:43<229:38:59, 53.37s/it]
warmup:   0%|          | 9/15500 [14:20<207:56:55, 48.33s/it]
warmup:   0%|          | 10/15500 [14:58<193:17:54, 44.92s/it]
warmup:   0%|          | 11/15500 [15:35<183:09:31, 42.57s/it]
warmup:   0%|          | 12/15500 [16:12<176:14:16, 40.96s/it]
warmup:   0%|          | 13/15500 [16:50<171:31:25, 39.87s/it]
warmup:   0%|          | 14/15500 [17:27<168:30:07, 39.17s/it]
warmup:   0%|          | 15/15500 [18:05<166:20:42, 38.67s/it]
warmup:   0%|          | 16/15500 [18:42<164:55:01, 38.34s/it]
warmup:   0%|          | 17/15500 [19:20<163:49:27, 38.09s/it]
warmup:   0%|          | 18/15500 [19:57<163:08:49, 37.94s/it]
warmup:   0%|          | 19/15500 [20:35<162:35:32, 37.81s/it]
warmup:   0%|          | 20/15500 [21:12<162:15:34, 37.73s/it]
warmup:   0%|          | 21/15500 [21:50<161:55:41, 37.66s/it]
warmup:   0%|          | 22/15500 [22:27<161:46:39, 37.63s/it]
warmup:   0%|          | 23/15500 [23:05<161:35:44, 37.59s/it]
warmup:   0%|          | 24/15500 [23:43<161:32:54, 37.58s/it]
warmup:   0%|          | 25/15500 [24:20<161:40:54, 37.61s/it]
warmup:   0%|          | 26/15500 [24:58<161:35:11, 37.59s/it]
warmup:   0%|          | 27/15500 [25:35<161:27:50, 37.57s/it]
warmup:   0%|          | 28/15500 [26:13<161:26:34, 37.56s/it]
warmup:   0%|          | 29/15500 [26:50<161:22:15, 37.55s/it]
warmup:   0%|          | 30/15500 [27:28<161:20:47, 37.55s/it]
warmup:   0%|          | 31/15500 [28:05<161:17:37, 37.54s/it]
warmup:   0%|          | 32/15500 [28:43<161:16:18, 37.53s/it]
warmup:   0%|          | 33/15500 [29:20<161:13:15, 37.52s/it]
warmup:   0%|          | 34/15500 [29:58<161:50:51, 37.67s/it]
warmup:   0%|          | 35/15500 [30:36<161:37:12, 37.62s/it]
warmup:   0%|          | 36/15500 [31:14<161:31:38, 37.60s/it]
warmup:   0%|          | 37/15500 [31:51<161:23:49, 37.58s/it]
warmup:   0%|          | 38/15500 [32:29<161:21:51, 37.57s/it]
warmup:   0%|          | 39/15500 [33:06<161:16:53, 37.55s/it]
warmup:   0%|          | 40/15500 [33:44<161:14:57, 37.55s/it]
warmup:   0%|          | 41/15500 [34:21<161:11:32, 37.54s/it]
warmup:   0%|          | 42/15500 [34:59<161:12:08, 37.54s/it]
warmup:   0%|          | 43/15500 [35:36<161:21:02, 37.58s/it]
warmup:   0%|          | 44/15500 [36:14<161:17:44, 37.57s/it]
warmup:   0%|          | 45/15500 [36:51<161:11:09, 37.55s/it]
warmup:   0%|          | 46/15500 [37:29<161:12:21, 37.55s/it]
warmup:   0%|          | 47/15500 [38:06<161:08:10, 37.54s/it]
warmup:   0%|          | 48/15500 [38:44<161:07:28, 37.54s/it]
warmup:   0%|          | 49/15500 [39:22<161:47:36, 37.70s/it]
warmup:   0%|          | 50/15500 [40:00<161:34:25, 37.65s/it]
warmup:   0%|          | 51/15500 [40:37<161:22:05, 37.60s/it]
warmup:   0%|          | 52/15500 [41:15<161:16:03, 37.58s/it]
warmup:   0%|          | 53/15500 [41:52<161:08:22, 37.55s/it]
warmup:   0%|          | 54/15500 [42:31<162:12:36, 37.81s/it]
warmup:   0%|          | 55/15500 [43:08<161:47:18, 37.71s/it]
warmup:   0%|          | 56/15500 [43:46<161:32:39, 37.66s/it]
warmup:   0%|          | 57/15500 [44:23<161:20:05, 37.61s/it]
warmup:   0%|          | 58/15500 [45:01<161:13:31, 37.59s/it]
warmup:   0%|          | 59/15500 [45:38<161:07:32, 37.57s/it]
warmup:   0%|          | 60/15500 [46:16<161:05:10, 37.56s/it]
warmup:   0%|          | 61/15500 [46:53<161:01:14, 37.55s/it]
warmup:   0%|          | 62/15500 [47:31<161:00:29, 37.55s/it]
warmup:   0%|          | 63/15500 [48:08<160:57:42, 37.54s/it]
warmup:   0%|          | 64/15500 [48:46<160:57:53, 37.54s/it]
warmup:   0%|          | 65/15500 [49:23<160:54:18, 37.53s/it]
warmup:   0%|          | 66/15500 [50:01<160:55:16, 37.54s/it]
warmup:   0%|          | 67/15500 [50:38<160:51:51, 37.52s/it]
warmup:   0%|          | 68/15500 [51:16<160:53:10, 37.53s/it]
warmup:   0%|          | 69/15500 [51:53<160:49:42, 37.52s/it]
warmup:   0%|          | 70/15500 [52:31<160:50:22, 37.53s/it]
warmup:   0%|          | 71/15500 [53:08<160:49:18, 37.52s/it]
warmup:   0%|          | 72/15500 [53:46<160:51:00, 37.53s/it]
warmup:   0%|          | 73/15500 [54:23<160:47:42, 37.52s/it]
warmup:   0%|          | 74/15500 [55:01<160:49:38, 37.53s/it]
warmup:   0%|          | 75/15500 [55:39<160:44:59, 37.52s/it]
warmup:   0%|          | 76/15500 [56:16<160:47:17, 37.53s/it]
warmup:   0%|          | 77/15500 [56:54<160:45:54, 37.53s/it]
warmup:   1%|          | 78/15500 [57:31<160:45:55, 37.53s/it]
warmup:   1%|          | 79/15500 [58:09<160:42:49, 37.52s/it]
warmup:   1%|          | 80/15500 [58:46<160:44:25, 37.53s/it]
warmup:   1%|          | 81/15500 [59:24<160:41:14, 37.52s/it]
warmup:   1%|          | 82/15500 [1:00:01<160:43:13, 37.53s/it]
warmup:   1%|          | 83/15500 [1:00:39<160:41:33, 37.52s/it]
warmup:   1%|          | 84/15500 [1:01:16<160:43:04, 37.53s/it]
warmup:   1%|          | 85/15500 [1:01:54<160:41:57, 37.53s/it]
warmup:   1%|          | 86/15500 [1:02:31<160:44:00, 37.54s/it]
warmup:   1%|          | 87/15500 [1:03:09<160:41:36, 37.53s/it]
warmup:   1%|          | 88/15500 [1:03:46<160:40:43, 37.53s/it]
warmup:   1%|          | 89/15500 [1:04:24<160:38:59, 37.53s/it]
warmup:   1%|          | 90/15500 [1:05:01<160:40:01, 37.53s/it]
warmup:   1%|          | 91/15500 [1:05:39<160:37:46, 37.53s/it]
warmup:   1%|          | 92/15500 [1:06:17<161:45:46, 37.80s/it]
warmup:   1%|          | 93/15500 [1:06:55<161:23:31, 37.71s/it]
warmup:   1%|          | 94/15500 [1:07:32<161:09:55, 37.66s/it]
warmup:   1%|          | 95/15500 [1:08:10<160:56:50, 37.61s/it]
warmup:   1%|          | 96/15500 [1:08:47<160:50:44, 37.59s/it]
warmup:   1%|          | 97/15500 [1:09:25<160:42:40, 37.56s/it]
warmup:   1%|          | 98/15500 [1:10:03<160:41:22, 37.56s/it]
warmup:   1%|          | 99/15500 [1:10:40<160:37:00, 37.54s/it]
warmup:   1%|          | 100/15500 [1:11:18<160:35:42, 37.54s/it]
warmup:   1%|          | 101/15500 [1:11:55<160:33:55, 37.54s/it]
warmup:   1%|          | 102/15500 [1:12:33<160:34:36, 37.54s/it]
warmup:   1%|          | 103/15500 [1:12:52<137:07:39, 32.06s/it]
warmup:   1%|          | 104/15500 [1:13:30<144:39:46, 33.83s/it]
warmup:   1%|          | 105/15500 [1:13:35<107:31:02, 25.14s/it]
warmup:   1%|          | 106/15500 [1:13:38<80:02:30, 18.72s/it] 
warmup:   1%|          | 107/15500 [1:13:41<58:54:22, 13.78s/it]
warmup:   1%|          | 108/15500 [1:13:43<44:04:38, 10.31s/it]
warmup:   1%|          | 109/15500 [1:13:48<36:45:03,  8.60s/it]
warmup:   1%|          | 110/15500 [1:14:01<42:29:44,  9.94s/it]
warmup:   1%|          | 111/15500 [1:14:04<34:17:01,  8.02s/it]
warmup:   1%|          | 112/15500 [1:14:09<29:53:36,  6.99s/it]
warmup:   1%|          | 113/15500 [1:14:13<26:47:09,  6.27s/it]
warmup:   1%|          | 114/15500 [1:14:24<32:48:33,  7.68s/it]
warmup:   1%|          | 115/15500 [1:14:31<32:02:34,  7.50s/it]
warmup:   1%|          | 116/15500 [1:14:36<27:57:41,  6.54s/it]
warmup:   1%|          | 117/15500 [1:14:41<26:38:08,  6.23s/it]
warmup:   1%|          | 118/15500 [1:14:51<30:46:14,  7.20s/it]
warmup:   1%|          | 119/15500 [1:14:57<30:08:14,  7.05s/it]
warmup:   1%|          | 120/15500 [1:15:17<45:37:00, 10.68s/it]
warmup:   1%|          | 121/15500 [1:15:23<40:48:38,  9.55s/it]
warmup:   1%|          | 122/15500 [1:15:28<34:34:55,  8.10s/it]
warmup:   1%|          | 123/15500 [1:15:33<30:03:33,  7.04s/it]
warmup:   1%|          | 124/15500 [1:15:37<27:01:29,  6.33s/it]
warmup:   1%|          | 125/15500 [1:16:15<67:02:17, 15.70s/it]
warmup:   1%|          | 126/15500 [1:16:52<95:01:56, 22.25s/it]
warmup:   1%|          | 127/15500 [1:17:00<75:32:10, 17.69s/it]
warmup:   1%|          | 128/15500 [1:17:37<100:58:17, 23.65s/it]
warmup:   1%|          | 129/15500 [1:18:13<116:29:20, 27.28s/it]
warmup:   1%|          | 130/15500 [1:18:46<124:10:00, 29.08s/it]
warmup:   1%|          | 131/15500 [1:18:51<92:45:51, 21.73s/it] 
warmup:   1%|          | 132/15500 [1:19:05<83:35:05, 19.58s/it]
warmup:   1%|          | 133/15500 [1:19:44<107:53:18, 25.27s/it]
warmup:   1%|          | 134/15500 [1:19:56<91:21:53, 21.41s/it] 
warmup:   1%|          | 135/15500 [1:20:04<73:28:58, 17.22s/it]
warmup:   1%|          | 136/15500 [1:20:13<63:18:35, 14.83s/it]
warmup:   1%|          | 137/15500 [1:20:18<50:26:13, 11.82s/it]
warmup:   1%|          | 138/15500 [1:20:32<53:14:21, 12.48s/it]
warmup:   1%|          | 139/15500 [1:20:41<49:08:04, 11.52s/it]
warmup:   1%|          | 140/15500 [1:20:50<46:16:09, 10.84s/it]
warmup:   1%|          | 141/15500 [1:20:53<35:16:59,  8.27s/it]
warmup:   1%|          | 142/15500 [1:20:57<30:32:47,  7.16s/it]
warmup:   1%|          | 143/15500 [1:21:04<30:23:32,  7.12s/it]
warmup:   1%|          | 144/15500 [1:21:06<24:06:05,  5.65s/it]
warmup:   1%|          | 145/15500 [1:21:31<48:02:46, 11.26s/it]
warmup:   1%|          | 146/15500 [1:22:08<81:39:49, 19.15s/it]
warmup:   1%|          | 147/15500 [1:22:13<63:02:10, 14.78s/it]
warmup:   1%|          | 148/15500 [1:22:22<56:00:11, 13.13s/it]
warmup:   1%|          | 149/15500 [1:22:27<45:02:18, 10.56s/it]
warmup:   1%|          | 150/15500 [1:23:04<79:33:59, 18.66s/it]
warmup:   1%|          | 151/15500 [1:23:09<61:31:57, 14.43s/it]
warmup:   1%|          | 152/15500 [1:23:09<43:38:41, 10.24s/it]
warmup:   1%|          | 153/15500 [1:23:16<39:45:41,  9.33s/it]
warmup:   1%|          | 154/15500 [1:23:26<39:42:04,  9.31s/it]
