=========================================================
Job submitted date = Sat Jan 20 21:10:28 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-20 21:15:06.953495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 21:16:52.827351: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.877516418s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [03:58<1026:29:34, 238.43s/it]
warmup:   0%|          | 2/15500 [07:53<1018:08:10, 236.50s/it]
warmup:   0%|          | 3/15500 [07:58<562:00:30, 130.56s/it] 
warmup:   0%|          | 4/15500 [08:34<402:38:45, 93.54s/it] 
warmup:   0%|          | 5/15500 [09:11<314:49:12, 73.14s/it]
warmup:   0%|          | 6/15500 [09:48<261:57:40, 60.87s/it]
warmup:   0%|          | 7/15500 [10:26<228:43:03, 53.15s/it]
warmup:   0%|          | 8/15500 [11:03<206:59:33, 48.10s/it]
warmup:   0%|          | 9/15500 [11:40<192:22:54, 44.71s/it]
warmup:   0%|          | 10/15500 [12:17<182:31:50, 42.42s/it]
warmup:   0%|          | 11/15500 [12:55<175:47:12, 40.86s/it]
warmup:   0%|          | 12/15500 [13:32<171:25:39, 39.85s/it]
warmup:   0%|          | 13/15500 [14:10<168:20:44, 39.13s/it]
warmup:   0%|          | 14/15500 [14:47<166:15:59, 38.65s/it]
warmup:   0%|          | 15/15500 [15:25<164:44:52, 38.30s/it]
warmup:   0%|          | 16/15500 [16:02<163:44:58, 38.07s/it]
warmup:   0%|          | 17/15500 [16:40<162:59:25, 37.90s/it]
warmup:   0%|          | 18/15500 [17:17<162:31:02, 37.79s/it]
warmup:   0%|          | 19/15500 [17:55<162:07:21, 37.70s/it]
warmup:   0%|          | 20/15500 [18:32<161:54:31, 37.65s/it]
warmup:   0%|          | 21/15500 [19:10<161:41:30, 37.61s/it]
warmup:   0%|          | 22/15500 [19:48<161:47:58, 37.63s/it]
warmup:   0%|          | 23/15500 [20:25<161:35:57, 37.59s/it]
warmup:   0%|          | 24/15500 [21:03<161:31:25, 37.57s/it]
warmup:   0%|          | 25/15500 [21:40<161:24:32, 37.55s/it]
warmup:   0%|          | 26/15500 [22:18<161:23:33, 37.55s/it]
warmup:   0%|          | 27/15500 [22:55<161:18:31, 37.53s/it]
warmup:   0%|          | 28/15500 [23:33<161:18:53, 37.53s/it]
warmup:   0%|          | 29/15500 [24:11<161:48:17, 37.65s/it]
warmup:   0%|          | 30/15500 [24:48<161:38:44, 37.62s/it]
warmup:   0%|          | 31/15500 [25:26<161:28:06, 37.58s/it]
warmup:   0%|          | 32/15500 [26:03<161:24:05, 37.56s/it]
warmup:   0%|          | 33/15500 [26:41<161:17:14, 37.54s/it]
warmup:   0%|          | 34/15500 [27:18<161:21:28, 37.56s/it]
warmup:   0%|          | 35/15500 [27:56<161:20:06, 37.56s/it]
warmup:   0%|          | 36/15500 [28:33<161:17:58, 37.55s/it]
warmup:   0%|          | 37/15500 [29:11<161:11:50, 37.53s/it]
warmup:   0%|          | 38/15500 [29:48<161:14:48, 37.54s/it]
warmup:   0%|          | 39/15500 [30:26<161:09:00, 37.52s/it]
warmup:   0%|          | 40/15500 [31:03<161:08:58, 37.53s/it]
warmup:   0%|          | 41/15500 [31:41<161:04:49, 37.51s/it]
warmup:   0%|          | 42/15500 [32:18<161:05:35, 37.52s/it]
warmup:   0%|          | 43/15500 [32:56<161:01:48, 37.50s/it]
warmup:   0%|          | 44/15500 [33:33<161:02:32, 37.51s/it]
warmup:   0%|          | 45/15500 [34:11<160:59:13, 37.50s/it]
warmup:   0%|          | 46/15500 [34:48<161:00:42, 37.51s/it]
warmup:   0%|          | 47/15500 [35:26<160:57:51, 37.50s/it]
warmup:   0%|          | 48/15500 [36:03<160:59:38, 37.51s/it]
warmup:   0%|          | 49/15500 [36:41<161:19:03, 37.59s/it]
warmup:   0%|          | 50/15500 [37:19<161:14:14, 37.57s/it]
warmup:   0%|          | 51/15500 [37:56<161:06:43, 37.54s/it]
warmup:   0%|          | 52/15500 [38:34<161:05:23, 37.54s/it]
warmup:   0%|          | 53/15500 [39:11<161:00:27, 37.52s/it]
warmup:   0%|          | 54/15500 [39:50<162:11:46, 37.80s/it]
warmup:   0%|          | 55/15500 [40:27<161:46:33, 37.71s/it]
warmup:   0%|          | 56/15500 [41:05<161:32:57, 37.66s/it]
warmup:   0%|          | 57/15500 [41:42<161:18:54, 37.61s/it]
warmup:   0%|          | 58/15500 [42:20<161:12:48, 37.58s/it]
warmup:   0%|          | 59/15500 [42:57<161:04:11, 37.55s/it]
warmup:   0%|          | 60/15500 [43:35<161:02:15, 37.55s/it]
warmup:   0%|          | 61/15500 [44:12<160:56:51, 37.53s/it]
warmup:   0%|          | 62/15500 [44:50<161:18:38, 37.62s/it]
warmup:   0%|          | 63/15500 [45:28<161:07:54, 37.58s/it]
warmup:   0%|          | 64/15500 [46:05<161:04:25, 37.57s/it]
warmup:   0%|          | 65/15500 [46:43<160:57:41, 37.54s/it]
warmup:   0%|          | 66/15500 [47:20<160:56:57, 37.54s/it]
warmup:   0%|          | 67/15500 [47:58<160:52:19, 37.53s/it]
warmup:   0%|          | 68/15500 [48:35<160:52:44, 37.53s/it]
warmup:   0%|          | 69/15500 [49:13<160:49:10, 37.52s/it]
warmup:   0%|          | 70/15500 [49:50<160:50:06, 37.52s/it]
warmup:   0%|          | 71/15500 [50:28<160:46:34, 37.51s/it]
warmup:   0%|          | 72/15500 [51:05<160:47:38, 37.52s/it]
warmup:   0%|          | 73/15500 [51:43<160:44:33, 37.51s/it]
warmup:   0%|          | 74/15500 [52:20<160:46:02, 37.52s/it]
warmup:   0%|          | 75/15500 [52:58<160:43:06, 37.51s/it]
warmup:   0%|          | 76/15500 [53:16<136:31:40, 31.87s/it]
warmup:   0%|          | 77/15500 [53:54<143:44:29, 33.55s/it]
warmup:   1%|          | 78/15500 [54:31<148:51:03, 34.75s/it]
warmup:   1%|          | 79/15500 [55:09<152:21:07, 35.57s/it]
warmup:   1%|          | 80/15500 [55:47<155:36:19, 36.33s/it]
warmup:   1%|          | 81/15500 [56:18<148:10:33, 34.60s/it]
warmup:   1%|          | 82/15500 [56:55<151:56:36, 35.48s/it]
warmup:   1%|          | 83/15500 [57:33<154:30:54, 36.08s/it]
warmup:   1%|          | 84/15500 [58:10<156:22:25, 36.52s/it]
warmup:   1%|          | 85/15500 [58:48<157:38:36, 36.82s/it]
warmup:   1%|          | 86/15500 [59:27<160:24:13, 37.46s/it]
warmup:   1%|          | 87/15500 [1:00:06<162:30:40, 37.96s/it]
warmup:   1%|          | 88/15500 [1:00:43<162:11:37, 37.89s/it]
warmup:   1%|          | 89/15500 [1:01:21<161:40:02, 37.77s/it]
warmup:   1%|          | 90/15500 [1:01:58<161:22:03, 37.70s/it]
warmup:   1%|          | 91/15500 [1:02:36<161:04:39, 37.63s/it]
warmup:   1%|          | 92/15500 [1:03:14<161:45:33, 37.79s/it]
warmup:   1%|          | 93/15500 [1:03:52<161:21:07, 37.70s/it]
warmup:   1%|          | 94/15500 [1:04:29<161:07:35, 37.65s/it]
warmup:   1%|          | 95/15500 [1:05:07<160:53:41, 37.60s/it]
warmup:   1%|          | 96/15500 [1:05:44<160:56:56, 37.61s/it]
warmup:   1%|          | 97/15500 [1:06:22<160:49:13, 37.59s/it]
warmup:   1%|          | 98/15500 [1:06:59<160:47:56, 37.58s/it]
warmup:   1%|          | 99/15500 [1:07:37<160:42:59, 37.57s/it]
warmup:   1%|          | 100/15500 [1:08:14<160:43:15, 37.57s/it]
warmup:   1%|          | 101/15500 [1:08:52<160:39:41, 37.56s/it]
